,data,rubrica,num_indice_sa,Var. % margem,ano,mes,trimestre
7,1996-01-01,PIB,99.58,,1996,1,1996.I
16,1996-04-01,PIB,100.42,0.843542880096404,1996,4,1996.II
25,1996-07-01,PIB,104.32,3.8836885082652817,1996,7,1996.III
34,1996-10-01,PIB,103.28,-0.996932515337412,1996,10,1996.IV
43,1997-01-01,PIB,104.22,0.9101471727343213,1997,1,1997.I
52,1997-04-01,PIB,105.16,0.901938207637687,1997,4,1997.II
61,1997-07-01,PIB,106.27,1.0555344237352493,1997,7,1997.III
70,1997-10-01,PIB,107.13,0.8092594335183945,1997,10,1997.IV
79,1998-01-01,PIB,105.19,-1.8108839727433934,1998,1,1998.I
88,1998-04-01,PIB,106.71,1.445004277973183,1998,4,1998.II
97,1998-07-01,PIB,106.8,0.08434073657577201,1998,7,1998.III
106,1998-10-01,PIB,105.57,-1.1516853932584281,1998,10,1998.IV
115,1999-01-01,PIB,105.9,0.3125888036374036,1999,1,1999.I
124,1999-04-01,PIB,106.24,0.3210576015108435,1999,4,1999.II
133,1999-07-01,PIB,106.31,0.06588855421687523,1999,7,1999.III
142,1999-10-01,PIB,107.84,1.4391872824757845,1999,10,1999.IV
151,2000-01-01,PIB,109.04,1.1127596439169274,2000,1,2000.I
160,2000-04-01,PIB,110.45,1.2931034482758674,2000,4,2000.II
169,2000-07-01,PIB,111.89,1.3037573562697968,2000,7,2000.III
178,2000-10-01,PIB,113.33,1.286978282241491,2000,10,2000.IV
187,2001-01-01,PIB,113.57,0.21177093443924822,2001,1,2001.I
196,2001-04-01,PIB,113.0,-0.5018931055736475,2001,4,2001.II
205,2001-07-01,PIB,112.54,-0.407079646017694,2001,7,2001.III
214,2001-10-01,PIB,112.16,-0.33765772169895847,2001,10,2001.IV
223,2002-01-01,PIB,114.59,2.166547788873041,2002,1,2002.I
232,2002-04-01,PIB,115.58,0.8639497338336577,2002,4,2002.II
241,2002-07-01,PIB,116.73,0.9949818307665836,2002,7,2002.III
250,2002-10-01,PIB,118.0,1.0879808104171884,2002,10,2002.IV
259,2003-01-01,PIB,117.57,-0.36440677966101953,2003,1,2003.I
268,2003-04-01,PIB,116.45,-0.9526239686994953,2003,4,2003.II
277,2003-07-01,PIB,117.47,0.8759124087591275,2003,7,2003.III
286,2003-10-01,PIB,118.79,1.1236911551885553,2003,10,2003.IV
295,2004-01-01,PIB,120.53,1.4647697617644617,2004,1,2004.I
304,2004-04-01,PIB,123.77,2.6881274371525654,2004,4,2004.II
