data,Concessões de crédito - Total,ipca_credito,deflacionado,ajuste
2012-01-01,214365,3422.79,430205.53294242424,468.259125532951
2012-02-01,204149,3438.19,407868.1113783706,469.549232222613
2012-03-01,241689,3445.41,481857.18897315563,471.9852260781
2012-04-01,232678,3467.46,460941.94508948916,471.327707956966
2012-05-01,255850,3479.94,505028.66974717955,492.759173134854
2012-06-01,244247,3482.72,481740.37464395654,474.335514188568
2012-07-01,242241,3497.7,475737.5826228665,486.606195952991
2012-08-01,254479,3512.04,497731.198408902,502.918913837565
2012-09-01,235073,3532.06,457169.28569163603,450.90300840646
2012-10-01,272112,3552.9,526098.5177404374,511.603087453816
2012-11-01,255426,3574.22,490892.26562438806,494.617546808624
2012-12-01,291095,3602.46,555057.4630391455,475.020340265887
2013-01-01,239834,3633.44,453414.2087828614,492.41106074569
2013-02-01,226768,3655.24,426155.63944364805,486.922103126421
2013-03-01,253830,3672.42,474780.60957080073,464.508851317628
2013-04-01,269990,3692.62,502244.7770417753,513.258478404645
2013-05-01,285961,3706.28,529993.9949329246,519.445185939515
2013-06-01,278819,3715.92,515416.5713093931,505.984674409452
2013-07-01,266075,3717.03,491711.50770911184,502.727948287725
2013-08-01,272139,3725.95,501713.8959084261,506.503149821755
2013-09-01,268855,3738.99,493930.8836610957,487.527129764677
2013-10-01,283201,3760.3,517338.32862803503,505.231651956148
2013-11-01,272926,3780.61,495890.0557423273,497.700201956897
2013-12-01,324165,3815.39,583619.1760475339,504.799694909792
2014-01-01,258890,3836.37,463550.61023832427,502.646630621421
2014-02-01,261076,3862.84,464261.4228495097,524.215720031872
2014-03-01,269914,3898.38,475601.930535248,463.599627033381
2014-04-01,274446,3924.5,480368.9632921392,492.536403126397
2014-05-01,281894,3942.55,491146.42836742714,483.658890995325
2014-06-01,285440,3958.32,495343.3076658785,481.669184130166
2014-07-01,273713,3958.72,474944.65807634796,486.880849421917
2014-08-01,271693,3968.62,470263.53090494935,474.347768045039
2014-09-01,295760,3991.24,509018.96312925307,503.139019169134
2014-10-01,295130,4008.0,505810.7006487026,496.96968358235
2014-11-01,275246,4028.44,469338.82804261695,468.843145910242
2014-12-01,336989,4059.86,570173.5083130946,493.644146356126
2015-01-01,258635,4110.2,432241.7458761131,470.503283205283
2015-02-01,229875,4160.34,379546.7575967349,436.890283165664
2015-03-01,291275,4215.26,474658.4442003577,461.714394789905
2015-04-01,270008,4245.19,436899.8214732439,450.090218168982
2015-05-01,268569,4276.6,431379.61480147776,427.126206652899
